[run number],attendance
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
4.0,67.0
4.0,65.0
4.0,64.0
4.0,66.0
4.0,64.0
4.0,68.0
4.0,68.0
4.0,66.0
4.0,65.0
4.0,65.0
4.0,64.0
4.0,67.0
4.0,68.0
5.0,12.0
5.0,58.0
5.0,55.0
5.0,49.0
5.0,53.0
5.0,51.0
5.0,49.0
5.0,50.0
5.0,45.0
5.0,48.0
5.0,52.0
5.0,32.0
5.0,43.0
5.0,44.0
5.0,45.0
5.0,45.0
5.0,46.0
5.0,48.0
5.0,41.0
5.0,47.0
5.0,43.0
5.0,49.0
5.0,40.0
5.0,46.0
5.0,45.0
5.0,45.0
5.0,44.0
5.0,44.0
5.0,47.0
5.0,42.0
5.0,46.0
5.0,42.0
5.0,45.0
5.0,42.0
5.0,46.0
5.0,44.0
5.0,44.0
5.0,46.0
5.0,42.0
5.0,47.0
5.0,45.0
5.0,46.0
5.0,42.0
5.0,45.0
5.0,45.0
5.0,45.0
5.0,42.0
5.0,45.0
5.0,47.0
5.0,40.0
5.0,45.0
5.0,45.0
5.0,45.0
5.0,42.0
5.0,46.0
5.0,45.0
5.0,45.0
5.0,44.0
5.0,44.0
5.0,47.0
5.0,42.0
5.0,46.0
5.0,45.0
5.0,45.0
5.0,42.0
5.0,43.0
5.0,46.0
5.0,44.0
5.0,46.0
5.0,42.0
5.0,46.0
5.0,42.0
5.0,46.0
5.0,42.0
5.0,44.0
5.0,45.0
5.0,43.0
5.0,45.0
5.0,44.0
5.0,46.0
5.0,41.0
5.0,45.0
5.0,44.0
5.0,46.0
5.0,43.0
5.0,43.0
5.0,47.0
5.0,42.0
5.0,46.0
5.0,45.0
5.0,45.0
5.0,41.0
5.0,44.0
5.0,44.0
5.0,45.0
5.0,45.0
5.0,44.0
5.0,46.0
5.0,41.0
5.0,45.0
5.0,45.0
5.0,46.0
5.0,43.0
5.0,43.0
5.0,45.0
5.0,43.0
5.0,46.0
5.0,44.0
5.0,46.0
5.0,43.0
5.0,43.0
5.0,43.0
5.0,47.0
5.0,45.0
5.0,43.0
5.0,44.0
5.0,44.0
5.0,45.0
5.0,43.0
5.0,45.0
5.0,46.0
5.0,46.0
5.0,44.0
5.0,44.0
5.0,46.0
5.0,44.0
5.0,45.0
5.0,44.0
5.0,46.0
5.0,45.0
5.0,43.0
5.0,45.0
5.0,45.0
5.0,46.0
5.0,42.0
5.0,45.0
5.0,46.0
5.0,43.0
5.0,45.0
5.0,45.0
5.0,46.0
5.0,43.0
5.0,45.0
5.0,45.0
5.0,46.0
5.0,42.0
5.0,44.0
5.0,47.0
5.0,44.0
5.0,46.0
5.0,44.0
5.0,46.0
5.0,44.0
5.0,45.0
5.0,44.0
5.0,47.0
5.0,46.0
5.0,43.0
5.0,45.0
5.0,44.0
5.0,45.0
5.0,42.0
5.0,45.0
5.0,45.0
5.0,45.0
5.0,44.0
5.0,44.0
5.0,47.0
5.0,42.0
5.0,45.0
5.0,45.0
5.0,46.0
5.0,43.0
5.0,42.0
5.0,46.0
5.0,44.0
5.0,46.0
5.0,42.0
5.0,46.0
5.0,43.0
5.0,45.0
5.0,42.0
5.0,45.0
5.0,47.0
5.0,41.0
5.0,47.0
5.0,45.0
5.0,46.0
5.0,41.0
5.0,45.0
5.0,46.0
5.0,47.0
5.0,43.0
5.0,45.0
5.0,46.0
5.0,39.0
5.0,46.0
5.0,45.0
5.0,46.0
5.0,41.0
5.0,44.0
5.0,45.0
5.0,46.0
5.0,44.0
5.0,44.0
5.0,46.0
5.0,41.0
5.0,46.0
5.0,43.0
5.0,46.0
5.0,42.0
5.0,44.0
5.0,45.0
5.0,43.0
5.0,45.0
5.0,43.0
5.0,46.0
5.0,42.0
5.0,45.0
5.0,44.0
5.0,44.0
5.0,45.0
5.0,44.0
5.0,46.0
5.0,42.0
5.0,45.0
5.0,44.0
5.0,47.0
5.0,43.0
5.0,42.0
5.0,47.0
5.0,43.0
5.0,46.0
5.0,43.0
5.0,45.0
5.0,43.0
5.0,45.0
5.0,42.0
5.0,45.0
5.0,47.0
5.0,42.0
5.0,45.0
5.0,45.0
5.0,44.0
5.0,41.0
5.0,46.0
5.0,45.0
5.0,46.0
5.0,44.0
5.0,44.0
5.0,47.0
5.0,41.0
5.0,47.0
5.0,45.0
5.0,46.0
5.0,42.0
5.0,43.0
5.0,45.0
5.0,44.0
5.0,45.0
5.0,42.0
5.0,46.0
5.0,42.0
5.0,46.0
5.0,42.0
5.0,47.0
5.0,43.0
5.0,43.0
5.0,46.0
5.0,46.0
5.0,46.0
5.0,41.0
5.0,47.0
5.0,43.0
5.0,44.0
5.0,42.0
5.0,44.0
5.0,47.0
5.0,42.0
5.0,49.0
5.0,43.0
5.0,45.0
5.0,43.0
5.0,45.0
5.0,44.0
5.0,46.0
5.0,46.0
5.0,43.0
5.0,46.0
5.0,42.0
5.0,45.0
5.0,44.0
5.0,46.0
5.0,43.0
5.0,42.0
5.0,46.0
5.0,45.0
5.0,47.0
5.0,41.0
5.0,45.0
5.0,43.0
5.0,47.0
5.0,42.0
5.0,43.0
5.0,47.0
5.0,41.0
5.0,48.0
5.0,41.0
5.0,47.0
5.0,42.0
5.0,44.0
5.0,44.0
5.0,46.0
5.0,45.0
5.0,42.0
5.0,46.0
5.0,42.0
5.0,45.0
5.0,43.0
5.0,44.0
5.0,46.0
5.0,46.0
5.0,45.0
5.0,43.0
5.0,45.0
5.0,44.0
5.0,46.0
5.0,43.0
5.0,45.0
5.0,45.0
5.0,41.0
5.0,45.0
5.0,46.0
5.0,46.0
5.0,40.0
5.0,45.0
5.0,45.0
5.0,46.0
5.0,42.0
5.0,45.0
5.0,47.0
5.0,41.0
5.0,48.0
5.0,43.0
5.0,45.0
5.0,42.0
5.0,43.0
5.0,45.0
5.0,47.0
5.0,45.0
5.0,42.0
5.0,46.0
5.0,41.0
5.0,47.0
5.0,42.0
5.0,44.0
5.0,45.0
5.0,44.0
5.0,46.0
5.0,44.0
5.0,45.0
5.0,42.0
5.0,44.0
5.0,43.0
5.0,46.0
5.0,45.0
5.0,44.0
5.0,46.0
5.0,42.0
5.0,44.0
5.0,45.0
5.0,46.0
5.0,43.0
5.0,45.0
5.0,46.0
5.0,42.0
5.0,47.0
5.0,44.0
5.0,46.0
5.0,43.0
5.0,44.0
5.0,45.0
5.0,45.0
5.0,44.0
5.0,44.0
5.0,45.0
5.0,42.0
5.0,45.0
5.0,44.0
5.0,45.0
5.0,46.0
5.0,43.0
5.0,46.0
5.0,44.0
5.0,45.0
5.0,42.0
5.0,44.0
5.0,46.0
5.0,47.0
5.0,42.0
5.0,46.0
5.0,47.0
5.0,42.0
5.0,44.0
5.0,44.0
5.0,47.0
5.0,42.0
5.0,47.0
5.0,43.0
5.0,42.0
5.0,46.0
5.0,45.0
5.0,46.0
5.0,41.0
5.0,47.0
5.0,43.0
5.0,44.0
5.0,43.0
5.0,46.0
5.0,47.0
5.0,42.0
5.0,48.0
5.0,44.0
5.0,44.0
5.0,42.0
5.0,44.0
5.0,46.0
5.0,46.0
5.0,45.0
5.0,42.0
5.0,45.0
5.0,41.0
5.0,45.0
5.0,44.0
5.0,45.0
5.0,45.0
5.0,43.0
5.0,46.0
5.0,45.0
5.0,46.0
5.0,43.0
5.0,45.0
5.0,45.0
5.0,44.0
5.0,44.0
5.0,44.0
5.0,46.0
5.0,43.0
5.0,45.0
5.0,44.0
5.0,46.0
5.0,44.0
5.0,45.0
5.0,45.0
5.0,46.0
5.0,45.0
5.0,44.0
5.0,45.0
5.0,44.0
5.0,46.0
5.0,44.0
5.0,46.0
5.0,46.0
5.0,45.0
5.0,45.0
5.0,45.0
5.0,46.0
5.0,44.0
5.0,45.0
5.0,45.0
5.0,46.0
5.0,43.0
5.0,46.0
5.0,46.0
5.0,45.0
5.0,43.0
5.0,45.0
5.0,46.0
5.0,45.0
5.0,45.0
5.0,45.0
5.0,46.0
5.0,44.0
5.0,45.0
5.0,45.0
5.0,46.0
5.0,45.0
5.0,45.0
5.0,45.0
5.0,45.0
5.0,46.0
5.0,44.0
5.0,45.0
5.0,45.0
5.0,46.0
5.0,44.0
5.0,45.0
5.0,45.0
5.0,45.0
5.0,45.0
5.0,45.0
6.0,75.0
6.0,55.0
6.0,48.0
6.0,51.0
6.0,69.0
6.0,60.0
6.0,51.0
6.0,52.0
6.0,45.0
6.0,51.0
6.0,51.0
6.0,45.0
6.0,45.0
6.0,51.0
6.0,50.0
6.0,53.0
6.0,56.0
6.0,57.0
6.0,53.0
6.0,54.0
6.0,51.0
6.0,52.0
6.0,50.0
6.0,47.0
6.0,43.0
6.0,47.0
6.0,50.0
6.0,49.0
6.0,46.0
6.0,53.0
6.0,56.0
6.0,56.0
6.0,56.0
6.0,54.0
6.0,50.0
6.0,53.0
6.0,51.0
6.0,46.0
6.0,46.0
6.0,46.0
6.0,46.0
6.0,50.0
6.0,51.0
6.0,50.0
6.0,51.0
6.0,57.0
6.0,57.0
6.0,54.0
6.0,51.0
6.0,54.0
6.0,51.0
6.0,48.0
6.0,46.0
6.0,45.0
6.0,48.0
6.0,47.0
6.0,48.0
6.0,49.0
6.0,53.0
6.0,54.0
6.0,55.0
6.0,55.0
6.0,52.0
6.0,55.0
6.0,54.0
6.0,49.0
6.0,46.0
6.0,48.0
6.0,49.0
6.0,47.0
6.0,48.0
6.0,50.0
6.0,50.0
6.0,53.0
6.0,56.0
6.0,53.0
6.0,50.0
6.0,53.0
6.0,52.0
6.0,53.0
6.0,51.0
6.0,49.0
6.0,46.0
6.0,51.0
6.0,51.0
6.0,50.0
6.0,52.0
6.0,51.0
6.0,47.0
6.0,56.0
6.0,54.0
6.0,53.0
6.0,50.0
6.0,51.0
6.0,49.0
6.0,51.0
6.0,49.0
6.0,48.0
6.0,49.0
6.0,48.0
6.0,51.0
6.0,52.0
6.0,51.0
6.0,52.0
6.0,53.0
6.0,54.0
6.0,56.0
6.0,53.0
6.0,51.0
6.0,48.0
6.0,47.0
6.0,49.0
6.0,48.0
6.0,47.0
6.0,50.0
6.0,51.0
6.0,49.0
6.0,55.0
6.0,58.0
6.0,52.0
6.0,51.0
6.0,53.0
6.0,52.0
6.0,48.0
6.0,49.0
6.0,47.0
6.0,45.0
6.0,48.0
6.0,51.0
6.0,50.0
6.0,53.0
6.0,53.0
6.0,53.0
6.0,55.0
6.0,55.0
6.0,52.0
6.0,51.0
6.0,50.0
6.0,48.0
6.0,48.0
6.0,48.0
6.0,49.0
6.0,48.0
6.0,49.0
6.0,51.0
6.0,54.0
6.0,54.0
6.0,55.0
6.0,52.0
6.0,53.0
6.0,53.0
6.0,54.0
6.0,48.0
6.0,47.0
6.0,47.0
6.0,50.0
6.0,48.0
6.0,51.0
6.0,50.0
6.0,49.0
6.0,50.0
6.0,58.0
6.0,55.0
6.0,51.0
6.0,51.0
6.0,53.0
6.0,53.0
6.0,50.0
6.0,46.0
6.0,44.0
6.0,45.0
6.0,53.0
6.0,50.0
6.0,48.0
6.0,50.0
6.0,54.0
6.0,54.0
6.0,57.0
6.0,54.0
6.0,51.0
6.0,50.0
6.0,52.0
6.0,52.0
6.0,47.0
6.0,46.0
6.0,47.0
6.0,49.0
6.0,51.0
6.0,54.0
6.0,51.0
6.0,50.0
6.0,55.0
6.0,56.0
6.0,54.0
6.0,52.0
6.0,50.0
6.0,48.0
6.0,49.0
6.0,49.0
6.0,46.0
6.0,47.0
6.0,51.0
6.0,50.0
6.0,53.0
6.0,55.0
6.0,52.0
6.0,52.0
6.0,57.0
6.0,55.0
6.0,50.0
6.0,48.0
6.0,48.0
6.0,49.0
6.0,48.0
6.0,47.0
6.0,50.0
6.0,51.0
6.0,50.0
6.0,54.0
6.0,59.0
6.0,51.0
6.0,51.0
6.0,53.0
6.0,52.0
6.0,48.0
6.0,50.0
6.0,48.0
6.0,45.0
6.0,48.0
6.0,53.0
6.0,49.0
6.0,52.0
6.0,54.0
6.0,53.0
6.0,53.0
6.0,56.0
6.0,53.0
6.0,50.0
6.0,49.0
6.0,49.0
6.0,49.0
6.0,48.0
6.0,49.0
6.0,49.0
6.0,51.0
6.0,52.0
6.0,55.0
6.0,54.0
6.0,54.0
6.0,53.0
6.0,54.0
6.0,52.0
6.0,50.0
6.0,47.0
6.0,47.0
6.0,48.0
6.0,49.0
6.0,48.0
6.0,48.0
6.0,52.0
6.0,53.0
6.0,54.0
6.0,56.0
6.0,52.0
6.0,51.0
6.0,56.0
6.0,52.0
6.0,46.0
6.0,46.0
6.0,45.0
6.0,46.0
6.0,48.0
6.0,51.0
6.0,49.0
6.0,50.0
6.0,56.0
6.0,58.0
6.0,56.0
6.0,53.0
6.0,51.0
6.0,51.0
6.0,51.0
6.0,48.0
6.0,45.0
6.0,45.0
6.0,48.0
6.0,50.0
6.0,49.0
6.0,51.0
6.0,51.0
6.0,54.0
6.0,59.0
6.0,56.0
6.0,52.0
6.0,53.0
6.0,51.0
6.0,49.0
6.0,46.0
6.0,47.0
6.0,45.0
6.0,46.0
6.0,49.0
6.0,49.0
6.0,51.0
6.0,56.0
6.0,58.0
6.0,54.0
6.0,54.0
6.0,53.0
6.0,53.0
6.0,48.0
6.0,47.0
6.0,43.0
6.0,45.0
6.0,48.0
6.0,50.0
6.0,49.0
6.0,52.0
6.0,53.0
6.0,56.0
6.0,59.0
6.0,54.0
6.0,52.0
6.0,53.0
6.0,50.0
6.0,46.0
6.0,46.0
6.0,47.0
6.0,45.0
6.0,47.0
6.0,51.0
6.0,50.0
6.0,52.0
6.0,55.0
6.0,56.0
6.0,55.0
6.0,54.0
6.0,53.0
6.0,50.0
6.0,47.0
6.0,45.0
6.0,48.0
6.0,48.0
6.0,45.0
6.0,50.0
6.0,52.0
6.0,51.0
6.0,55.0
6.0,59.0
6.0,51.0
6.0,50.0
6.0,56.0
6.0,52.0
6.0,45.0
6.0,49.0
6.0,48.0
6.0,45.0
6.0,50.0
6.0,53.0
6.0,48.0
6.0,53.0
6.0,55.0
6.0,53.0
6.0,53.0
6.0,54.0
6.0,51.0
6.0,50.0
6.0,48.0
6.0,45.0
6.0,46.0
6.0,51.0
6.0,46.0
6.0,51.0
6.0,54.0
6.0,52.0
6.0,53.0
6.0,58.0
6.0,53.0
6.0,52.0
6.0,56.0
6.0,50.0
6.0,43.0
6.0,48.0
6.0,51.0
6.0,48.0
6.0,48.0
6.0,52.0
6.0,49.0
6.0,50.0
6.0,54.0
6.0,56.0
6.0,52.0
6.0,52.0
6.0,50.0
6.0,54.0
6.0,50.0
6.0,48.0
6.0,46.0
6.0,47.0
6.0,46.0
6.0,54.0
6.0,52.0
6.0,52.0
6.0,50.0
6.0,53.0
6.0,56.0
6.0,56.0
6.0,50.0
6.0,51.0
6.0,49.0
6.0,52.0
6.0,49.0
6.0,48.0
6.0,44.0
6.0,48.0
6.0,49.0
6.0,54.0
6.0,54.0
6.0,52.0
6.0,51.0
6.0,58.0
6.0,57.0
6.0,52.0
6.0,47.0
6.0,50.0
6.0,49.0
6.0,47.0
6.0,47.0
6.0,48.0
6.0,49.0
6.0,49.0
6.0,51.0
6.0,60.0
6.0,56.0
6.0,50.0
6.0,50.0
6.0,56.0
6.0,53.0
6.0,48.0
6.0,46.0
6.0,43.0
6.0,46.0
6.0,51.0
6.0,52.0
6.0,51.0
6.0,51.0
6.0,54.0
6.0,59.0
6.0,56.0
6.0,53.0
6.0,49.0
6.0,49.0
6.0,50.0
6.0,51.0
6.0,46.0
6.0,45.0
6.0,45.0
6.0,53.0
6.0,51.0
6.0,52.0
6.0,54.0
6.0,55.0
6.0,52.0
6.0,57.0
6.0,55.0
6.0,50.0
6.0,47.0
6.0,47.0
6.0,49.0
6.0,48.0
6.0,48.0
6.0,48.0
6.0,49.0
6.0,50.0
6.0,56.0
6.0,58.0
6.0,53.0
6.0,50.0
6.0,54.0
6.0,53.0
6.0,49.0
6.0,47.0
6.0,46.0
6.0,43.0
6.0,49.0
6.0,53.0
6.0,49.0
6.0,51.0
6.0,55.0
6.0,54.0
6.0,57.0
6.0,57.0
6.0,52.0
6.0,47.0
6.0,51.0
6.0,49.0
6.0,47.0
6.0,46.0
6.0,47.0
6.0,49.0
6.0,49.0
7.0,3.0
7.0,57.0
7.0,59.0
7.0,59.0
7.0,67.0
7.0,55.0
7.0,52.0
7.0,65.0
7.0,66.0
7.0,65.0
7.0,58.0
7.0,52.0
7.0,57.0
7.0,62.0
7.0,54.0
7.0,61.0
7.0,56.0
7.0,60.0
7.0,57.0
7.0,64.0
7.0,64.0
7.0,64.0
7.0,62.0
7.0,61.0
7.0,60.0
7.0,60.0
7.0,66.0
7.0,57.0
7.0,59.0
7.0,63.0
7.0,61.0
7.0,61.0
7.0,61.0
7.0,63.0
7.0,61.0
7.0,61.0
7.0,59.0
7.0,62.0
7.0,62.0
7.0,60.0
7.0,61.0
7.0,61.0
7.0,61.0
7.0,63.0
7.0,64.0
7.0,59.0
7.0,63.0
7.0,62.0
7.0,63.0
7.0,62.0
7.0,61.0
7.0,58.0
7.0,64.0
7.0,63.0
7.0,59.0
7.0,63.0
7.0,59.0
7.0,60.0
7.0,64.0
7.0,63.0
7.0,59.0
7.0,62.0
7.0,61.0
7.0,64.0
7.0,63.0
7.0,61.0
7.0,60.0
7.0,63.0
7.0,61.0
7.0,62.0
7.0,63.0
7.0,56.0
7.0,58.0
7.0,63.0
7.0,59.0
7.0,61.0
7.0,59.0
7.0,61.0
7.0,62.0
7.0,62.0
7.0,60.0
7.0,63.0
7.0,62.0
7.0,63.0
7.0,62.0
7.0,62.0
7.0,61.0
7.0,64.0
7.0,63.0
7.0,61.0
7.0,63.0
7.0,60.0
7.0,60.0
7.0,61.0
7.0,61.0
7.0,60.0
7.0,61.0
7.0,59.0
7.0,60.0
7.0,62.0
7.0,62.0
7.0,63.0
7.0,63.0
7.0,61.0
7.0,60.0
7.0,64.0
7.0,60.0
7.0,65.0
7.0,61.0
7.0,60.0
7.0,60.0
7.0,61.0
7.0,60.0
7.0,62.0
7.0,64.0
7.0,55.0
7.0,61.0
7.0,62.0
7.0,62.0
7.0,61.0
7.0,59.0
7.0,59.0
7.0,61.0
7.0,62.0
7.0,59.0
7.0,65.0
7.0,60.0
7.0,59.0
7.0,63.0
7.0,63.0
7.0,63.0
7.0,63.0
7.0,61.0
7.0,60.0
7.0,65.0
7.0,59.0
7.0,63.0
7.0,61.0
7.0,60.0
7.0,58.0
7.0,64.0
7.0,57.0
7.0,60.0
7.0,61.0
7.0,58.0
7.0,60.0
7.0,62.0
7.0,61.0
7.0,60.0
7.0,64.0
7.0,60.0
7.0,62.0
7.0,64.0
7.0,63.0
7.0,62.0
7.0,63.0
7.0,62.0
7.0,61.0
7.0,62.0
7.0,61.0
7.0,60.0
7.0,61.0
7.0,60.0
7.0,61.0
7.0,62.0
7.0,61.0
7.0,60.0
7.0,63.0
7.0,62.0
7.0,61.0
7.0,62.0
7.0,60.0
7.0,61.0
7.0,64.0
7.0,62.0
7.0,62.0
7.0,62.0
7.0,60.0
7.0,62.0
7.0,65.0
7.0,58.0
7.0,61.0
7.0,62.0
7.0,61.0
7.0,62.0
7.0,61.0
7.0,61.0
7.0,61.0
7.0,62.0
7.0,60.0
7.0,63.0
7.0,62.0
7.0,57.0
7.0,63.0
7.0,62.0
7.0,64.0
7.0,61.0
7.0,63.0
7.0,60.0
7.0,63.0
7.0,62.0
7.0,61.0
7.0,62.0
7.0,57.0
7.0,62.0
7.0,62.0
7.0,64.0
7.0,59.0
7.0,64.0
7.0,58.0
7.0,60.0
7.0,63.0
7.0,61.0
7.0,59.0
7.0,62.0
7.0,61.0
7.0,61.0
7.0,64.0
7.0,60.0
7.0,62.0
7.0,62.0
7.0,63.0
7.0,61.0
7.0,63.0
7.0,59.0
7.0,62.0
7.0,63.0
7.0,60.0
7.0,63.0
7.0,60.0
7.0,60.0
7.0,62.0
7.0,63.0
7.0,58.0
7.0,63.0
7.0,61.0
7.0,62.0
7.0,63.0
7.0,62.0
7.0,60.0
7.0,62.0
7.0,62.0
7.0,61.0
7.0,63.0
7.0,60.0
7.0,60.0
7.0,62.0
7.0,62.0
7.0,62.0
7.0,62.0
7.0,58.0
7.0,62.0
7.0,64.0
7.0,59.0
7.0,62.0
7.0,61.0
7.0,61.0
7.0,61.0
7.0,63.0
7.0,59.0
7.0,62.0
7.0,62.0
7.0,61.0
7.0,63.0
7.0,62.0
7.0,59.0
7.0,63.0
7.0,64.0
7.0,59.0
7.0,62.0
7.0,61.0
7.0,60.0
7.0,62.0
7.0,60.0
7.0,60.0
7.0,62.0
7.0,60.0
7.0,61.0
7.0,63.0
7.0,61.0
7.0,60.0
7.0,62.0
7.0,63.0
7.0,62.0
7.0,61.0
7.0,60.0
7.0,61.0
7.0,62.0
7.0,64.0
7.0,62.0
7.0,61.0
7.0,61.0
7.0,59.0
7.0,65.0
7.0,63.0
7.0,59.0
7.0,60.0
7.0,62.0
7.0,57.0
7.0,63.0
7.0,64.0
7.0,58.0
7.0,60.0
7.0,61.0
7.0,60.0
7.0,62.0
7.0,64.0
7.0,59.0
7.0,61.0
7.0,62.0
7.0,62.0
7.0,63.0
7.0,63.0
7.0,59.0
7.0,62.0
7.0,64.0
7.0,58.0
7.0,63.0
7.0,61.0
7.0,61.0
7.0,61.0
7.0,61.0
7.0,59.0
7.0,63.0
7.0,62.0
7.0,59.0
7.0,63.0
7.0,59.0
7.0,61.0
7.0,63.0
7.0,62.0
7.0,60.0
7.0,62.0
7.0,59.0
7.0,61.0
7.0,65.0
7.0,59.0
7.0,61.0
7.0,63.0
7.0,62.0
7.0,61.0
7.0,64.0
7.0,57.0
7.0,58.0
7.0,65.0
7.0,56.0
7.0,59.0
7.0,63.0
7.0,61.0
7.0,60.0
7.0,61.0
7.0,61.0
7.0,62.0
7.0,64.0
7.0,60.0
7.0,63.0
7.0,62.0
7.0,64.0
7.0,61.0
7.0,64.0
7.0,60.0
7.0,61.0
7.0,60.0
7.0,61.0
7.0,62.0
7.0,61.0
7.0,60.0
7.0,58.0
7.0,61.0
7.0,62.0
7.0,62.0
7.0,63.0
7.0,62.0
7.0,59.0
7.0,62.0
7.0,65.0
7.0,59.0
7.0,62.0
7.0,63.0
7.0,59.0
7.0,62.0
7.0,63.0
7.0,61.0
7.0,63.0
7.0,61.0
7.0,59.0
7.0,62.0
7.0,63.0
7.0,58.0
7.0,62.0
7.0,61.0
7.0,61.0
7.0,62.0
7.0,61.0
7.0,62.0
7.0,62.0
7.0,61.0
7.0,62.0
7.0,62.0
7.0,61.0
7.0,62.0
7.0,63.0
7.0,60.0
7.0,61.0
7.0,63.0
7.0,60.0
7.0,61.0
7.0,61.0
7.0,61.0
7.0,61.0
7.0,62.0
7.0,61.0
7.0,61.0
7.0,61.0
7.0,63.0
7.0,61.0
7.0,62.0
7.0,61.0
7.0,62.0
7.0,62.0
7.0,64.0
7.0,61.0
7.0,61.0
7.0,61.0
7.0,61.0
7.0,63.0
7.0,62.0
7.0,61.0
7.0,59.0
7.0,60.0
7.0,63.0
7.0,63.0
7.0,62.0
7.0,61.0
7.0,61.0
7.0,60.0
7.0,63.0
7.0,64.0
7.0,60.0
7.0,60.0
7.0,60.0
7.0,62.0
7.0,63.0
7.0,64.0
7.0,57.0
7.0,61.0
7.0,61.0
7.0,64.0
7.0,62.0
7.0,60.0
7.0,59.0
7.0,61.0
7.0,62.0
7.0,61.0
7.0,65.0
7.0,58.0
7.0,58.0
7.0,62.0
7.0,62.0
7.0,63.0
7.0,61.0
7.0,60.0
7.0,58.0
7.0,63.0
7.0,59.0
7.0,64.0
7.0,61.0
7.0,58.0
7.0,61.0
7.0,63.0
7.0,62.0
7.0,61.0
7.0,66.0
7.0,56.0
7.0,62.0
7.0,64.0
7.0,58.0
7.0,63.0
7.0,61.0
7.0,59.0
7.0,59.0
7.0,66.0
7.0,57.0
7.0,62.0
7.0,61.0
7.0,60.0
7.0,62.0
7.0,63.0
