memory-size,[step]
5.0,296.0
5.0,297.0
5.0,298.0
5.0,299.0
5.0,300.0
5.0,301.0
5.0,302.0
5.0,303.0
5.0,304.0
5.0,305.0
5.0,306.0
5.0,307.0
5.0,308.0
5.0,309.0
5.0,310.0
5.0,311.0
5.0,312.0
5.0,313.0
5.0,314.0
5.0,315.0
5.0,316.0
5.0,317.0
5.0,318.0
5.0,319.0
5.0,320.0
5.0,321.0
5.0,322.0
5.0,323.0
5.0,324.0
5.0,325.0
5.0,326.0
5.0,327.0
5.0,328.0
5.0,329.0
5.0,330.0
5.0,331.0
5.0,332.0
5.0,333.0
5.0,334.0
5.0,335.0
5.0,336.0
5.0,337.0
5.0,338.0
5.0,339.0
5.0,340.0
5.0,341.0
5.0,342.0
5.0,343.0
5.0,344.0
5.0,345.0
5.0,346.0
5.0,347.0
5.0,348.0
5.0,349.0
5.0,350.0
5.0,351.0
5.0,352.0
5.0,353.0
5.0,354.0
5.0,355.0
5.0,356.0
5.0,357.0
5.0,358.0
5.0,359.0
5.0,360.0
5.0,361.0
5.0,362.0
5.0,363.0
5.0,364.0
5.0,365.0
5.0,366.0
5.0,367.0
5.0,368.0
5.0,369.0
5.0,370.0
5.0,371.0
5.0,372.0
5.0,373.0
5.0,374.0
5.0,375.0
5.0,376.0
5.0,377.0
5.0,378.0
5.0,379.0
5.0,380.0
5.0,381.0
5.0,382.0
5.0,383.0
5.0,384.0
5.0,385.0
5.0,386.0
5.0,387.0
5.0,388.0
5.0,389.0
5.0,390.0
5.0,391.0
5.0,392.0
5.0,393.0
5.0,394.0
5.0,395.0
5.0,396.0
5.0,397.0
5.0,398.0
5.0,399.0
5.0,400.0
5.0,401.0
5.0,402.0
5.0,403.0
5.0,404.0
5.0,405.0
5.0,406.0
5.0,407.0
5.0,408.0
5.0,409.0
5.0,410.0
5.0,411.0
5.0,412.0
5.0,413.0
5.0,414.0
5.0,415.0
5.0,416.0
5.0,417.0
5.0,418.0
5.0,419.0
5.0,420.0
5.0,421.0
5.0,422.0
5.0,423.0
5.0,424.0
5.0,425.0
5.0,426.0
5.0,427.0
5.0,428.0
5.0,429.0
5.0,430.0
5.0,431.0
5.0,432.0
5.0,433.0
5.0,434.0
5.0,435.0
5.0,436.0
5.0,437.0
5.0,438.0
5.0,439.0
5.0,440.0
5.0,441.0
5.0,442.0
5.0,443.0
5.0,444.0
5.0,445.0
5.0,446.0
5.0,447.0
5.0,448.0
5.0,449.0
5.0,450.0
5.0,451.0
5.0,452.0
5.0,453.0
5.0,454.0
5.0,455.0
5.0,456.0
5.0,457.0
5.0,458.0
5.0,459.0
5.0,460.0
5.0,461.0
5.0,462.0
5.0,463.0
5.0,464.0
5.0,465.0
5.0,466.0
5.0,467.0
5.0,468.0
5.0,469.0
5.0,470.0
5.0,471.0
5.0,472.0
5.0,473.0
5.0,474.0
5.0,475.0
5.0,476.0
5.0,477.0
5.0,478.0
5.0,479.0
5.0,480.0
5.0,481.0
5.0,482.0
5.0,483.0
5.0,484.0
5.0,485.0
5.0,486.0
5.0,487.0
5.0,488.0
5.0,489.0
5.0,490.0
5.0,491.0
5.0,492.0
5.0,493.0
5.0,494.0
5.0,495.0
5.0,496.0
5.0,497.0
5.0,498.0
5.0,499.0
5.0,500.0
5.0,0.0
5.0,1.0
5.0,2.0
5.0,3.0
5.0,4.0
5.0,5.0
5.0,6.0
5.0,7.0
5.0,8.0
5.0,9.0
5.0,10.0
5.0,11.0
5.0,12.0
5.0,13.0
5.0,14.0
5.0,15.0
5.0,16.0
5.0,17.0
5.0,18.0
5.0,19.0
5.0,20.0
5.0,21.0
5.0,22.0
5.0,23.0
5.0,24.0
5.0,25.0
5.0,26.0
5.0,27.0
5.0,28.0
5.0,29.0
5.0,30.0
5.0,31.0
5.0,32.0
5.0,33.0
5.0,34.0
5.0,35.0
5.0,36.0
5.0,37.0
5.0,38.0
5.0,39.0
5.0,40.0
5.0,41.0
5.0,42.0
5.0,43.0
5.0,44.0
5.0,45.0
5.0,46.0
5.0,47.0
5.0,48.0
5.0,49.0
5.0,50.0
5.0,51.0
5.0,52.0
5.0,53.0
5.0,54.0
5.0,55.0
5.0,56.0
5.0,57.0
5.0,58.0
5.0,59.0
5.0,60.0
5.0,61.0
5.0,62.0
5.0,63.0
5.0,64.0
5.0,65.0
5.0,66.0
5.0,67.0
5.0,68.0
5.0,69.0
5.0,70.0
5.0,71.0
5.0,72.0
5.0,73.0
5.0,74.0
5.0,75.0
5.0,76.0
5.0,77.0
5.0,78.0
5.0,79.0
5.0,80.0
5.0,81.0
5.0,82.0
5.0,83.0
5.0,84.0
5.0,85.0
5.0,86.0
5.0,87.0
5.0,88.0
5.0,89.0
5.0,90.0
5.0,91.0
5.0,92.0
5.0,93.0
5.0,94.0
5.0,95.0
5.0,96.0
5.0,97.0
5.0,98.0
5.0,99.0
5.0,100.0
5.0,101.0
5.0,102.0
5.0,103.0
5.0,104.0
5.0,105.0
5.0,106.0
5.0,107.0
5.0,108.0
5.0,109.0
5.0,110.0
5.0,111.0
5.0,112.0
5.0,113.0
5.0,114.0
5.0,115.0
5.0,116.0
5.0,117.0
5.0,118.0
5.0,119.0
5.0,120.0
5.0,121.0
5.0,122.0
5.0,123.0
5.0,124.0
5.0,125.0
5.0,126.0
5.0,127.0
5.0,128.0
5.0,129.0
5.0,130.0
5.0,131.0
5.0,132.0
5.0,133.0
5.0,134.0
5.0,135.0
5.0,136.0
5.0,137.0
5.0,138.0
5.0,139.0
5.0,140.0
5.0,141.0
5.0,142.0
5.0,143.0
5.0,144.0
5.0,145.0
5.0,146.0
5.0,147.0
5.0,148.0
5.0,149.0
5.0,150.0
5.0,151.0
5.0,152.0
5.0,153.0
5.0,154.0
5.0,155.0
5.0,156.0
5.0,157.0
5.0,158.0
5.0,159.0
5.0,160.0
5.0,161.0
5.0,162.0
5.0,163.0
5.0,164.0
5.0,165.0
5.0,166.0
5.0,167.0
5.0,168.0
5.0,169.0
5.0,170.0
5.0,171.0
5.0,172.0
5.0,173.0
5.0,174.0
5.0,175.0
5.0,176.0
5.0,177.0
5.0,178.0
5.0,179.0
5.0,180.0
5.0,181.0
5.0,182.0
5.0,183.0
5.0,184.0
5.0,185.0
5.0,186.0
5.0,187.0
5.0,188.0
5.0,189.0
5.0,190.0
5.0,191.0
5.0,192.0
5.0,193.0
5.0,194.0
5.0,195.0
5.0,196.0
5.0,197.0
5.0,198.0
5.0,199.0
5.0,200.0
5.0,201.0
5.0,202.0
5.0,203.0
5.0,204.0
5.0,205.0
5.0,206.0
5.0,207.0
5.0,208.0
5.0,209.0
5.0,210.0
5.0,211.0
5.0,212.0
5.0,213.0
5.0,214.0
5.0,215.0
5.0,216.0
5.0,217.0
5.0,218.0
5.0,219.0
5.0,220.0
5.0,221.0
5.0,222.0
5.0,223.0
5.0,224.0
5.0,225.0
5.0,226.0
5.0,227.0
5.0,228.0
5.0,229.0
5.0,230.0
5.0,231.0
5.0,232.0
5.0,233.0
5.0,234.0
5.0,235.0
5.0,236.0
5.0,237.0
5.0,238.0
5.0,239.0
5.0,240.0
5.0,241.0
5.0,242.0
5.0,243.0
5.0,244.0
5.0,245.0
5.0,246.0
5.0,247.0
5.0,248.0
5.0,249.0
5.0,250.0
5.0,251.0
5.0,252.0
5.0,253.0
5.0,254.0
5.0,255.0
5.0,256.0
5.0,257.0
5.0,258.0
5.0,259.0
5.0,260.0
5.0,261.0
5.0,262.0
5.0,263.0
5.0,264.0
5.0,265.0
5.0,266.0
5.0,267.0
5.0,268.0
5.0,269.0
5.0,270.0
5.0,271.0
5.0,272.0
5.0,273.0
5.0,274.0
5.0,275.0
5.0,276.0
5.0,277.0
5.0,278.0
5.0,279.0
5.0,280.0
5.0,281.0
5.0,282.0
5.0,283.0
5.0,284.0
5.0,285.0
5.0,286.0
5.0,287.0
5.0,288.0
5.0,289.0
5.0,290.0
5.0,291.0
5.0,292.0
5.0,293.0
5.0,294.0
5.0,295.0
5.0,296.0
5.0,297.0
5.0,298.0
5.0,299.0
5.0,300.0
5.0,301.0
5.0,302.0
5.0,303.0
5.0,304.0
5.0,305.0
5.0,306.0
5.0,307.0
5.0,308.0
5.0,309.0
5.0,310.0
5.0,311.0
5.0,312.0
5.0,313.0
5.0,314.0
5.0,315.0
5.0,316.0
5.0,317.0
5.0,318.0
5.0,319.0
5.0,320.0
5.0,321.0
5.0,322.0
5.0,323.0
5.0,324.0
5.0,325.0
5.0,326.0
5.0,327.0
5.0,328.0
5.0,329.0
5.0,330.0
5.0,331.0
5.0,332.0
5.0,333.0
5.0,334.0
5.0,335.0
5.0,336.0
5.0,337.0
5.0,338.0
5.0,339.0
5.0,340.0
5.0,341.0
5.0,342.0
5.0,343.0
5.0,344.0
5.0,345.0
5.0,346.0
5.0,347.0
5.0,348.0
5.0,349.0
5.0,350.0
5.0,351.0
5.0,352.0
5.0,353.0
5.0,354.0
5.0,355.0
5.0,356.0
5.0,357.0
5.0,358.0
5.0,359.0
5.0,360.0
5.0,361.0
5.0,362.0
5.0,363.0
5.0,364.0
5.0,365.0
5.0,366.0
5.0,367.0
5.0,368.0
5.0,369.0
5.0,370.0
5.0,371.0
5.0,372.0
5.0,373.0
5.0,374.0
5.0,375.0
5.0,376.0
5.0,377.0
5.0,378.0
5.0,379.0
5.0,380.0
5.0,381.0
5.0,382.0
5.0,383.0
5.0,384.0
5.0,385.0
5.0,386.0
5.0,387.0
5.0,388.0
5.0,389.0
5.0,390.0
5.0,391.0
5.0,392.0
5.0,393.0
5.0,394.0
5.0,395.0
5.0,396.0
5.0,397.0
5.0,398.0
5.0,399.0
5.0,400.0
5.0,401.0
5.0,402.0
5.0,403.0
5.0,404.0
5.0,405.0
5.0,406.0
5.0,407.0
5.0,408.0
5.0,409.0
5.0,410.0
5.0,411.0
5.0,412.0
5.0,413.0
5.0,414.0
5.0,415.0
5.0,416.0
5.0,417.0
5.0,418.0
5.0,419.0
5.0,420.0
5.0,421.0
5.0,422.0
5.0,423.0
5.0,424.0
5.0,425.0
5.0,426.0
5.0,427.0
5.0,428.0
5.0,429.0
5.0,430.0
5.0,431.0
5.0,432.0
5.0,433.0
5.0,434.0
5.0,435.0
5.0,436.0
5.0,437.0
5.0,438.0
5.0,439.0
5.0,440.0
5.0,441.0
5.0,442.0
5.0,443.0
5.0,444.0
5.0,445.0
5.0,446.0
5.0,447.0
5.0,448.0
5.0,449.0
5.0,450.0
5.0,451.0
5.0,452.0
5.0,453.0
5.0,454.0
5.0,455.0
5.0,456.0
5.0,457.0
5.0,458.0
5.0,459.0
5.0,460.0
5.0,461.0
5.0,462.0
5.0,463.0
5.0,464.0
5.0,465.0
5.0,466.0
5.0,467.0
5.0,468.0
5.0,469.0
5.0,470.0
5.0,471.0
5.0,472.0
5.0,473.0
5.0,474.0
5.0,475.0
5.0,476.0
5.0,477.0
5.0,478.0
5.0,479.0
5.0,480.0
5.0,481.0
5.0,482.0
5.0,483.0
5.0,484.0
5.0,485.0
5.0,486.0
5.0,487.0
5.0,488.0
5.0,489.0
5.0,490.0
5.0,491.0
5.0,492.0
5.0,493.0
5.0,494.0
5.0,495.0
5.0,496.0
5.0,497.0
5.0,498.0
5.0,499.0
5.0,500.0
5.0,0.0
5.0,1.0
5.0,2.0
5.0,3.0
5.0,4.0
5.0,5.0
5.0,6.0
5.0,7.0
5.0,8.0
5.0,9.0
5.0,10.0
5.0,11.0
5.0,12.0
5.0,13.0
5.0,14.0
5.0,15.0
5.0,16.0
5.0,17.0
5.0,18.0
5.0,19.0
5.0,20.0
5.0,21.0
5.0,22.0
5.0,23.0
5.0,24.0
5.0,25.0
5.0,26.0
5.0,27.0
5.0,28.0
5.0,29.0
5.0,30.0
5.0,31.0
5.0,32.0
5.0,33.0
5.0,34.0
5.0,35.0
5.0,36.0
5.0,37.0
5.0,38.0
5.0,39.0
5.0,40.0
5.0,41.0
5.0,42.0
5.0,43.0
5.0,44.0
5.0,45.0
5.0,46.0
5.0,47.0
5.0,48.0
5.0,49.0
5.0,50.0
5.0,51.0
5.0,52.0
5.0,53.0
5.0,54.0
5.0,55.0
5.0,56.0
5.0,57.0
5.0,58.0
5.0,59.0
5.0,60.0
5.0,61.0
5.0,62.0
5.0,63.0
5.0,64.0
5.0,65.0
5.0,66.0
5.0,67.0
5.0,68.0
5.0,69.0
5.0,70.0
5.0,71.0
5.0,72.0
5.0,73.0
5.0,74.0
5.0,75.0
5.0,76.0
5.0,77.0
5.0,78.0
5.0,79.0
5.0,80.0
5.0,81.0
5.0,82.0
5.0,83.0
5.0,84.0
5.0,85.0
5.0,86.0
5.0,87.0
5.0,88.0
5.0,89.0
5.0,90.0
5.0,91.0
5.0,92.0
5.0,93.0
5.0,94.0
5.0,95.0
5.0,96.0
5.0,97.0
5.0,98.0
5.0,99.0
5.0,100.0
5.0,101.0
5.0,102.0
5.0,103.0
5.0,104.0
5.0,105.0
5.0,106.0
5.0,107.0
5.0,108.0
5.0,109.0
5.0,110.0
5.0,111.0
5.0,112.0
5.0,113.0
5.0,114.0
5.0,115.0
5.0,116.0
5.0,117.0
5.0,118.0
5.0,119.0
5.0,120.0
5.0,121.0
5.0,122.0
5.0,123.0
5.0,124.0
5.0,125.0
5.0,126.0
5.0,127.0
5.0,128.0
5.0,129.0
5.0,130.0
5.0,131.0
5.0,132.0
5.0,133.0
5.0,134.0
5.0,135.0
5.0,136.0
5.0,137.0
5.0,138.0
5.0,139.0
5.0,140.0
5.0,141.0
5.0,142.0
5.0,143.0
5.0,144.0
5.0,145.0
5.0,146.0
5.0,147.0
5.0,148.0
5.0,149.0
5.0,150.0
5.0,151.0
5.0,152.0
5.0,153.0
5.0,154.0
5.0,155.0
5.0,156.0
5.0,157.0
5.0,158.0
5.0,159.0
5.0,160.0
5.0,161.0
5.0,162.0
5.0,163.0
5.0,164.0
5.0,165.0
5.0,166.0
5.0,167.0
5.0,168.0
5.0,169.0
5.0,170.0
5.0,171.0
5.0,172.0
5.0,173.0
5.0,174.0
5.0,175.0
5.0,176.0
5.0,177.0
5.0,178.0
5.0,179.0
5.0,180.0
5.0,181.0
5.0,182.0
5.0,183.0
5.0,184.0
5.0,185.0
5.0,186.0
5.0,187.0
5.0,188.0
5.0,189.0
5.0,190.0
5.0,191.0
5.0,192.0
5.0,193.0
5.0,194.0
5.0,195.0
5.0,196.0
5.0,197.0
5.0,198.0
5.0,199.0
5.0,200.0
5.0,201.0
5.0,202.0
5.0,203.0
5.0,204.0
5.0,205.0
5.0,206.0
5.0,207.0
5.0,208.0
5.0,209.0
5.0,210.0
5.0,211.0
5.0,212.0
5.0,213.0
5.0,214.0
5.0,215.0
5.0,216.0
5.0,217.0
5.0,218.0
5.0,219.0
5.0,220.0
5.0,221.0
5.0,222.0
5.0,223.0
5.0,224.0
5.0,225.0
5.0,226.0
5.0,227.0
5.0,228.0
5.0,229.0
5.0,230.0
5.0,231.0
5.0,232.0
5.0,233.0
5.0,234.0
5.0,235.0
5.0,236.0
5.0,237.0
5.0,238.0
5.0,239.0
5.0,240.0
5.0,241.0
5.0,242.0
5.0,243.0
5.0,244.0
5.0,245.0
5.0,246.0
5.0,247.0
5.0,248.0
5.0,249.0
5.0,250.0
5.0,251.0
5.0,252.0
5.0,253.0
5.0,254.0
5.0,255.0
5.0,256.0
5.0,257.0
5.0,258.0
5.0,259.0
5.0,260.0
5.0,261.0
5.0,262.0
5.0,263.0
5.0,264.0
5.0,265.0
5.0,266.0
5.0,267.0
5.0,268.0
5.0,269.0
5.0,270.0
5.0,271.0
5.0,272.0
5.0,273.0
5.0,274.0
5.0,275.0
5.0,276.0
5.0,277.0
5.0,278.0
5.0,279.0
5.0,280.0
5.0,281.0
5.0,282.0
5.0,283.0
5.0,284.0
5.0,285.0
5.0,286.0
5.0,287.0
5.0,288.0
5.0,289.0
5.0,290.0
5.0,291.0
5.0,292.0
5.0,293.0
5.0,294.0
5.0,295.0
5.0,296.0
5.0,297.0
5.0,298.0
5.0,299.0
5.0,300.0
5.0,301.0
5.0,302.0
5.0,303.0
5.0,304.0
5.0,305.0
5.0,306.0
5.0,307.0
5.0,308.0
5.0,309.0
5.0,310.0
5.0,311.0
5.0,312.0
5.0,313.0
5.0,314.0
5.0,315.0
5.0,316.0
5.0,317.0
5.0,318.0
5.0,319.0
5.0,320.0
5.0,321.0
5.0,322.0
5.0,323.0
5.0,324.0
5.0,325.0
5.0,326.0
5.0,327.0
5.0,328.0
5.0,329.0
5.0,330.0
5.0,331.0
5.0,332.0
5.0,333.0
5.0,334.0
5.0,335.0
5.0,336.0
5.0,337.0
5.0,338.0
5.0,339.0
5.0,340.0
5.0,341.0
5.0,342.0
5.0,343.0
5.0,344.0
5.0,345.0
5.0,346.0
5.0,347.0
5.0,348.0
5.0,349.0
5.0,350.0
5.0,351.0
5.0,352.0
5.0,353.0
5.0,354.0
5.0,355.0
5.0,356.0
5.0,357.0
5.0,358.0
5.0,359.0
5.0,360.0
5.0,361.0
5.0,362.0
5.0,363.0
5.0,364.0
5.0,365.0
5.0,366.0
5.0,367.0
5.0,368.0
5.0,369.0
5.0,370.0
5.0,371.0
5.0,372.0
5.0,373.0
5.0,374.0
5.0,375.0
5.0,376.0
5.0,377.0
5.0,378.0
5.0,379.0
5.0,380.0
5.0,381.0
5.0,382.0
5.0,383.0
5.0,384.0
5.0,385.0
5.0,386.0
5.0,387.0
5.0,388.0
5.0,389.0
5.0,390.0
5.0,391.0
5.0,392.0
5.0,393.0
5.0,394.0
5.0,395.0
5.0,396.0
5.0,397.0
5.0,398.0
5.0,399.0
5.0,400.0
5.0,401.0
5.0,402.0
5.0,403.0
5.0,404.0
5.0,405.0
5.0,406.0
5.0,407.0
5.0,408.0
5.0,409.0
5.0,410.0
5.0,411.0
5.0,412.0
5.0,413.0
5.0,414.0
5.0,415.0
5.0,416.0
5.0,417.0
5.0,418.0
5.0,419.0
5.0,420.0
5.0,421.0
5.0,422.0
5.0,423.0
5.0,424.0
5.0,425.0
5.0,426.0
5.0,427.0
5.0,428.0
5.0,429.0
5.0,430.0
5.0,431.0
5.0,432.0
5.0,433.0
5.0,434.0
5.0,435.0
5.0,436.0
5.0,437.0
5.0,438.0
5.0,439.0
5.0,440.0
5.0,441.0
5.0,442.0
5.0,443.0
5.0,444.0
5.0,445.0
5.0,446.0
5.0,447.0
5.0,448.0
5.0,449.0
5.0,450.0
5.0,451.0
5.0,452.0
5.0,453.0
5.0,454.0
5.0,455.0
5.0,456.0
5.0,457.0
5.0,458.0
5.0,459.0
5.0,460.0
5.0,461.0
5.0,462.0
5.0,463.0
5.0,464.0
5.0,465.0
5.0,466.0
5.0,467.0
5.0,468.0
5.0,469.0
5.0,470.0
5.0,471.0
5.0,472.0
5.0,473.0
5.0,474.0
5.0,475.0
5.0,476.0
5.0,477.0
5.0,478.0
5.0,479.0
5.0,480.0
5.0,481.0
5.0,482.0
5.0,483.0
5.0,484.0
5.0,485.0
5.0,486.0
5.0,487.0
5.0,488.0
5.0,489.0
5.0,490.0
5.0,491.0
5.0,492.0
5.0,493.0
5.0,494.0
5.0,495.0
5.0,496.0
5.0,497.0
5.0,498.0
5.0,499.0
5.0,500.0
5.0,0.0
5.0,1.0
5.0,2.0
5.0,3.0
5.0,4.0
5.0,5.0
5.0,6.0
5.0,7.0
5.0,8.0
5.0,9.0
5.0,10.0
5.0,11.0
5.0,12.0
5.0,13.0
5.0,14.0
5.0,15.0
5.0,16.0
5.0,17.0
5.0,18.0
5.0,19.0
5.0,20.0
5.0,21.0
5.0,22.0
5.0,23.0
5.0,24.0
5.0,25.0
5.0,26.0
5.0,27.0
5.0,28.0
5.0,29.0
5.0,30.0
5.0,31.0
5.0,32.0
5.0,33.0
5.0,34.0
5.0,35.0
5.0,36.0
5.0,37.0
5.0,38.0
5.0,39.0
5.0,40.0
5.0,41.0
5.0,42.0
5.0,43.0
5.0,44.0
5.0,45.0
5.0,46.0
5.0,47.0
5.0,48.0
5.0,49.0
5.0,50.0
5.0,51.0
5.0,52.0
5.0,53.0
5.0,54.0
5.0,55.0
5.0,56.0
5.0,57.0
5.0,58.0
5.0,59.0
5.0,60.0
5.0,61.0
5.0,62.0
5.0,63.0
5.0,64.0
5.0,65.0
5.0,66.0
5.0,67.0
5.0,68.0
5.0,69.0
5.0,70.0
5.0,71.0
5.0,72.0
5.0,73.0
5.0,74.0
5.0,75.0
5.0,76.0
5.0,77.0
5.0,78.0
5.0,79.0
5.0,80.0
5.0,81.0
5.0,82.0
5.0,83.0
5.0,84.0
5.0,85.0
5.0,86.0
5.0,87.0
5.0,88.0
5.0,89.0
5.0,90.0
5.0,91.0
5.0,92.0
5.0,93.0
5.0,94.0
5.0,95.0
5.0,96.0
5.0,97.0
5.0,98.0
5.0,99.0
5.0,100.0
5.0,101.0
5.0,102.0
5.0,103.0
5.0,104.0
5.0,105.0
5.0,106.0
5.0,107.0
5.0,108.0
5.0,109.0
5.0,110.0
5.0,111.0
5.0,112.0
5.0,113.0
5.0,114.0
5.0,115.0
5.0,116.0
5.0,117.0
5.0,118.0
5.0,119.0
5.0,120.0
5.0,121.0
5.0,122.0
5.0,123.0
5.0,124.0
5.0,125.0
5.0,126.0
5.0,127.0
5.0,128.0
5.0,129.0
5.0,130.0
5.0,131.0
5.0,132.0
5.0,133.0
5.0,134.0
5.0,135.0
5.0,136.0
5.0,137.0
5.0,138.0
5.0,139.0
5.0,140.0
5.0,141.0
5.0,142.0
5.0,143.0
5.0,144.0
5.0,145.0
5.0,146.0
5.0,147.0
5.0,148.0
5.0,149.0
5.0,150.0
5.0,151.0
5.0,152.0
5.0,153.0
5.0,154.0
5.0,155.0
5.0,156.0
5.0,157.0
5.0,158.0
5.0,159.0
5.0,160.0
5.0,161.0
5.0,162.0
5.0,163.0
5.0,164.0
5.0,165.0
5.0,166.0
5.0,167.0
5.0,168.0
5.0,169.0
5.0,170.0
5.0,171.0
5.0,172.0
5.0,173.0
5.0,174.0
5.0,175.0
5.0,176.0
5.0,177.0
5.0,178.0
5.0,179.0
5.0,180.0
5.0,181.0
5.0,182.0
5.0,183.0
5.0,184.0
5.0,185.0
5.0,186.0
5.0,187.0
5.0,188.0
5.0,189.0
5.0,190.0
5.0,191.0
5.0,192.0
5.0,193.0
5.0,194.0
5.0,195.0
5.0,196.0
5.0,197.0
5.0,198.0
5.0,199.0
5.0,200.0
5.0,201.0
5.0,202.0
5.0,203.0
5.0,204.0
5.0,205.0
5.0,206.0
5.0,207.0
5.0,208.0
5.0,209.0
5.0,210.0
5.0,211.0
5.0,212.0
5.0,213.0
5.0,214.0
5.0,215.0
5.0,216.0
5.0,217.0
5.0,218.0
5.0,219.0
5.0,220.0
5.0,221.0
5.0,222.0
5.0,223.0
5.0,224.0
5.0,225.0
5.0,226.0
5.0,227.0
5.0,228.0
5.0,229.0
5.0,230.0
5.0,231.0
5.0,232.0
5.0,233.0
5.0,234.0
5.0,235.0
5.0,236.0
5.0,237.0
5.0,238.0
5.0,239.0
5.0,240.0
5.0,241.0
5.0,242.0
5.0,243.0
