overcrowding-threshold,[run number]
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
40.0,1.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
50.0,2.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
